"Frame ID","Frame Entry","Frame Name","Core FE Count","Min FEs to Annotate","CoreSet Relations","FEs in CoreSet","Excludes Relations","FEs in Excludes"
1485,"frm_ personal_protective_equipment",,1,1,0,0,0,0
908,frm_abandonment,Abandonment,2,2,0,0,0,0
237,frm_abounding_with,Abounding_with,2,2,0,0,0,0
469,frm_absorb_heat,Absorb_heat,3,2,1,2,0,0
721,frm_abundance,Abundance,3,3,0,0,0,0
404,frm_abusing,Abusing,2,2,0,0,0,0
827,frm_access_scenario,Access_scenario,3,3,0,0,0,0
1258,frm_accident,Accident,2,2,0,0,0,0
1488,frm_accident_description,,2,2,0,0,0,0
1220,frm_accommodation,Accommodation,1,1,0,0,0,0
233,frm_accompaniment,Accompaniment,3,1,0,0,2,3
675,frm_accomplishment,Accomplishment,2,2,0,0,0,0
144,frm_accoutrements,Accoutrements,1,1,0,0,0,0
845,frm_accuracy,Accuracy,5,5,0,0,0,0
372,frm_achieving_first,Achieving_first,2,2,0,0,0,0
612,frm_active_substance,Active_substance,2,2,0,0,0,0
113,frm_activity,Activity,2,2,0,0,0,0
152,frm_activity_abandoned_state,Activity_abandoned_state,2,2,0,0,0,0
164,frm_activity_done_state,Activity_done_state,2,2,0,0,0,0
149,frm_activity_finish,Activity_finish,2,2,0,0,0,0
1496,frm_activity_learning,,5,5,0,0,0,0
148,frm_activity_ongoing,Activity_ongoing,3,3,0,0,0,0
151,frm_activity_pause,Activity_pause,2,2,0,0,0,0
163,frm_activity_paused_state,Activity_paused_state,2,2,0,0,0,0
154,frm_activity_prepare,Activity_prepare,2,2,0,0,0,0
153,frm_activity_ready_state,Activity_ready_state,3,2,0,0,1,2
557,frm_activity_resume,Activity_resume,2,2,0,0,0,0
134,frm_activity_start,Activity_start,2,2,0,0,0,0
150,frm_activity_stop,Activity_stop,2,2,0,0,0,0
1507,frm_activity_teaching,,5,5,0,0,0,0
708,frm_actually_occurring_entity,Actually_occurring_entity,2,2,0,0,0,0
191,frm_addiction,Addiction,2,2,0,0,0,0
436,frm_adding_up,Adding_up,3,2,1,2,0,0
